stack-depth-gate: target/builds/B3630-dialogs/x86_64-unknown-oxide-kernel/release/oxide-x86_64 (x86_64)
  functions scanned  : 19807
  unresolved indirect: 5215 function(s) — their true depth is larger than reported
  dispatch resolved  : 1 edge(s) from tools/entry-edges-x86_64.tsv — interrupt handlers the walker would otherwise stop at
  stack switches     : 1 verified edge(s) from tools/stack-switches-x86_64.tsv — caller/callee use distinct stacks
  recursive          : 10677 function(s) — depth is a lower bound
  blocking tail      : 3808 B charged once to every path reaching _RNvNtNtNtNtCsgQvq5HOqpuz_5sched4live8schedule6switch5round13schedule_once
  >= ceiling (13000B): 338
  deepest 20:
      20168  oxide_syscall_entry   [recursive,+indirect]
      14096  NEW       <ext4::mount::Mount>::htree_grow::{closure#0}
             (symbol _RNCNvMNtCseeW9w82xjDW_4ext45htreeNtNtB6_5mount5Mount10htree_grow0B6_)
      14096  NEW       ext4::quota::blocks::stage_file_bytes
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6blocks16stage_file_bytes)
      14096  NEW       <ext4::rootfs::inode::dio::DioState>::finish
             (symbol _RNvMNtNtNtCseeW9w82xjDW_4ext46rootfs5inode3dioNtB2_8DioState6finish)
      14080  NEW       ext4::rootfs::read_file
             (symbol _RNvNtCseeW9w82xjDW_4ext46rootfs9read_file)
      14080  NEW       ext4::rootfs::inode::dio::run_finish
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode3dio10run_finish)
      14064  NEW       <ext4::mount::Mount>::htree_grow::{closure#1}
             (symbol _RNCNvMNtCseeW9w82xjDW_4ext45htreeNtNtB6_5mount5Mount10htree_grows_0B6_)
      14048  NEW       <ext4::mount::Mount>::htree_create::{closure#1}
             (symbol _RNCNvMNtCseeW9w82xjDW_4ext45htreeNtNtB6_5mount5Mount12htree_creates_0B6_)
      14048  NEW       <ext4::mount::Mount>::htree_grow_root::{closure#0}
             (symbol _RNCNvMNtCseeW9w82xjDW_4ext45htreeNtNtB6_5mount5Mount15htree_grow_root0B6_)
      14048  NEW       <ext4::rootfs::inode::dio::DioState>::finish_process
             (symbol _RNvMNtNtNtCseeW9w82xjDW_4ext46rootfs5inode3dioNtB2_8DioState14finish_process)
      14048  NEW       <ext4::mount::Mount>::persist_inode_meta
             (symbol _RNvMs_NtNtCseeW9w82xjDW_4ext49extent_rw4metaNtNtB8_5mount5Mount18persist_inode_meta)
      14032  NEW       <ext4::mount::Mount>::xattr_block_get
             (symbol _RNvMNtCseeW9w82xjDW_4ext45xattrNtNtB4_5mount5Mount15xattr_block_get)
      14032  NEW       <ext4::mount::Mount>::init_inode_table::{closure#0}
             (symbol _RNCNvMNtCseeW9w82xjDW_4ext411itable_initNtNtB6_5mount5Mount16init_inode_table0B6_)
      14032  NEW       ext4::rootfs::inode::meta::ext4_setversion
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4meta15ext4_setversion)
      14016  NEW       <ext4::mount::Mount>::persist_sb_free_blocks_meta
             (symbol _RNvMNtCseeW9w82xjDW_4ext46ballocNtNtB4_5mount5Mount27persist_sb_free_blocks_meta)
      14016  NEW       <ext4::mount::Mount>::set_orphan_present
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtB6_5mount5Mount18set_orphan_present)
      14016  NEW       <ext4::mount::Mount>::set_sb_last_orphan
             (symbol _RNvMs_NtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtB8_5mount5Mount18set_sb_last_orphan)
      14016  NEW       <ext4::mount::Mount>::xattr_block_put
             (symbol _RNvMNtCseeW9w82xjDW_4ext45xattrNtNtB4_5mount5Mount15xattr_block_put)
      14016  NEW       <ext4::mount::Mount>::persist_sb_free_inodes_meta
             (symbol _RNvMs_NtCseeW9w82xjDW_4ext46iallocNtNtB6_5mount5Mount27persist_sb_free_inodes_meta)
      14016  NEW       <ext4::mount::Mount>::write_state::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext45mount9lifecycleNtB6_5Mount11write_state0B8_)
      14016  NEW       <ext4::mount::Mount>::persist_fs_label::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext49extent_rw4metaNtNtB8_5mount5Mount16persist_fs_label0B8_)
      14000  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#22} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindingsk_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      13984  NEW       syscalls::nt_window::hardware::live::drive
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls9nt_window8hardware4live5drive)
      13984  NEW       <ext4::mount::Mount>::persist_inode_flags
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw4metaNtNtB6_5mount5Mount19persist_inode_flags)
      13968  NEW       <ext4::mount::Mount>::fallocate_inode::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext49extent_rw5writeNtNtB8_5mount5Mount15fallocate_inode0B8_)
      13968  NEW       <ext4::mount::Mount>::persist_inode_flags_only
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw4metaNtNtB6_5mount5Mount24persist_inode_flags_only)
      13968  NEW       <ext4::mount::Mount>::insert_range_inode
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw5shiftNtNtB6_5mount5Mount18insert_range_inode)
      13968  NEW       <ext4::mount::Mount>::collapse_range_inode
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw5shiftNtNtB6_5mount5Mount20collapse_range_inode)
      13952  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::direct_write_file
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB4_14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps17direct_write_file)
      13936  NEW       <ext4::mount::Mount>::metadata_write
             (symbol _RNvMs0_NtNtNtCseeW9w82xjDW_4ext45mount4core8metadataNtB9_5Mount14metadata_write)
      13936  NEW       <ext4::mount::Mount>::adjust_nlink
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw5nlinkNtNtB6_5mount5Mount12adjust_nlink)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<u16, <ext4::mount::Mount>::adjust_nlink::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_innertNCNvMNtNtB9_9extent_rw5nlinkBQ_12adjust_nlink0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::persist_inode_flags::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw4metaBQ_19persist_inode_flags0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::persist_inode_project::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw4metaBQ_21persist_inode_project0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::persist_inode_flags_only::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw4metaBQ_24persist_inode_flags_only0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::persist_inode_generation::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw4metaBQ_24persist_inode_generation0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::persist_inode_flags_mctime::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw4metaBQ_26persist_inode_flags_mctime0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::insert_range_inode::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw5shiftBQ_18insert_range_inode0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::collapse_range_inode::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw5shiftBQ_20collapse_range_inode0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::prepare_nodelalloc::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw5writeBQ_18prepare_nodelalloc0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::convert_unwritten_range::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMNtNtB9_9extent_rw7convertBQ_23convert_unwritten_range0EB9_)
      13872  NEW       <ext4::mount::Mount>::run_journaled_inner::<(), <ext4::mount::Mount>::persist_inode_meta::{closure#0}>
             (symbol _RINvMNtNtNtCseeW9w82xjDW_4ext45mount4core11transactionNtB7_5Mount19run_journaled_inneruNCNvMs_NtNtB9_9extent_rw4metaBQ_18persist_inode_meta0EB9_)
      13856  NEW       syscalls::s307_sendmmsg::sys_sendmmsg
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls13s307_sendmmsg12sys_sendmmsg)
      13832  NEW       syscalls::s435_clone3::sys_clone3
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls11s435_clone310sys_clone3)
      13824  NEW       <virtio::resources::child::driver::VirtioChildDriver<pci_boot::virtio_child::PciVirtioChildBus, pci_boot::virtio_child::VirtioNetOps> as drv::model::driver::Driver>::probe
             (symbol _RNvXs_NtNtNtCshveDIZxq2tO_6virtio9resources5child6driverINtB4_17VirtioChildDriverNtNtCs4rue1FbiuuD_8pci_boot12virtio_child17PciVirtioChildBusNtB1j_12VirtioNetOpsENtNtNtCsgL31lptn0Kx_3drv5model6driver6Driver5probeB1l_)
      13792  NEW       <ext4::mount::Mount>::recover_journal
             (symbol _RNvMNtCseeW9w82xjDW_4ext47journalNtNtB4_5mount5Mount15recover_journal)
      13768  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#18} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindingsg_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      13736  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#20} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindingsi_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      13728  NEW       <ext4::rootfs::state::RootfsState>::wrap_any_ino
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46rootfs3opsNtNtB4_5state11RootfsState12wrap_any_ino)
      13712  NEW       syscalls::nt_window::scroll::dc_live::invalidate
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls9nt_window6scroll7dc_live10invalidate)
      13696  NEW       <ext4::rootfs::inode::regular::Ext4RegInodeOps as vfs::inode_ops::InodeOps>::swapfile_backing
             (symbol _RNvXNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB2_15Ext4RegInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps16swapfile_backing)
      13680  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#3} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindings1_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      13672  NEW       syscalls::nt_wine_window::no_param::kernel::display_mode_changed
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window8no_param6kernel20display_mode_changed)
      13648  NEW       <ext4::mount::Mount>::commit_metadata_deferred
             (symbol _RNvMNtCseeW9w82xjDW_4ext47journalNtNtB4_5mount5Mount24commit_metadata_deferred)
      13648  NEW       syscalls::nt_rtl::dispatch
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls6nt_rtl8dispatch)
      13648  NEW       syscalls::aio::submit::sys_io_submit
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls3aio6submit13sys_io_submit)
      13632  NEW       <ext4::mount::Mount>::lookup_path_from
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45mount4dirsNtB4_5Mount16lookup_path_from)
      13592  NEW       syscalls::nt_wine_window::builtin_classes::kernel::get_desktop_window
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window15builtin_classes6kernel18get_desktop_window)
      13584  NEW       ext4::quota::enable::quota_on_inode
             (symbol _RNvNtNtCseeW9w82xjDW_4ext45quota6enable14quota_on_inode)
      13560  NEW       <syscalls::nt_wine_window::chain::kernel::binding::{closure#37} as core::ops::function::FnOnce<(u64, &[u64; 17])>>::call_once
             (symbol _RNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14nt_wine_window5chain6kernel7bindingsz_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTyRAyj11_EE9call_onceBc_)
      13552  NEW       syscalls::nt_window::redraw::live::for_current
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls9nt_window6redraw4live11for_current)
      13520  NEW       <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::acquire_dquot
             (symbol _RNvXs0_NtNtCseeW9w82xjDW_4ext45quota7backendNtB5_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations13acquire_dquot)
      13504  NEW       syscalls::io_uring::dispatch::net_ops::accept
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls8io_uring8dispatch7net_ops6accept)
      13504  NEW       <drv_e1000::e1000e::E1000eDriver as drv::model::driver::Driver>::probe
             (symbol _RNvXNtCsa709ZBn8ddz_9drv_e10006e1000eNtB2_12E1000eDriverNtNtNtCsgL31lptn0Kx_3drv5model6driver6Driver5probe)
      13488  NEW       <ext4::mount::Mount>::convert_unwritten_range::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext49extent_rw7convertNtNtB8_5mount5Mount23convert_unwritten_range0B8_)
      13480  NEW       syscalls::fsmount_common::registry::register::register_filesystems::{closure#6}
             (symbol _RNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14fsmount_common8registry8register20register_filesystemss4_0B9_)
      13480  NEW       <syscalls::fsmount_common::registry::register::register_filesystems::{closure#6} as core::ops::function::FnOnce<(alloc::sync::Arc<dyn vfs::superblock::ops::FileSystemType>, core::option::Option<&str>, &str, &str, u64, &[vfs::fs::fs_context::types::FsParameter])>>::call_once::{shim:vtable#0}
             (symbol _RNSNvYNCNvNtNtNtCs5yPvcvPmZDY_8syscalls14fsmount_common8registry8register20register_filesystemss4_0INtNtNtCs9x0FMdDHyuf_4core3ops8function6FnOnceTINtNtCsdrD4wSIDh9q_5alloc4sync3ArcDNtNtNtCs4QxBzzlLWre_3vfs10superblock3ops14FileSystemTypeEL_EINtNtB1G_6option6OptionReEB4e_B4e_yRSNtNtNtNtB2Z_2fs10fs_context5types11FsParameterEE9call_once6vtableBe_)
      13472  NEW       drv_e1000::imp::probe_common
             (symbol _RNvNtCsa709ZBn8ddz_9drv_e10003imp12probe_common)
      13472  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::read
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB4_14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps4read)
      13464  NEW       syscalls::pe_exec::map_nt_runtime_box
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls7pe_exec18map_nt_runtime_box)
      13464  NEW       syscalls::clone::sys_clone_dispatch
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls5clone18sys_clone_dispatch)
      13456  NEW       <ext4::rootfs::swapfile::SwapFileDevice>::new
             (symbol _RNvMs_NtNtCseeW9w82xjDW_4ext46rootfs8swapfileNtB4_14SwapFileDevice3new)
      13456  NEW       <ext4::rootfs::inode::special::Ext4StatFileOps as vfs::file_ops::FileOps>::iterate
             (symbol _RNvXs1_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB5_15Ext4StatFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps7iterate)
      13440  NEW       <ext4::mount::Mount>::orphan_file_entries
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46ialloc6orphanNtNtB6_5mount5Mount19orphan_file_entries)
      13440  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::get_link
             (symbol _RNvYNtNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7special16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps8get_linkBa_)
      13432  NEW       syscalls::fsmount_common::registry::register::register_filesystems::f2fs_fill
             (symbol _RNvNvNtNtNtCs5yPvcvPmZDY_8syscalls14fsmount_common8registry8register20register_filesystems9f2fs_fill)
      13424  NEW       syscalls::s043_accept::accept_common
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls11s043_accept13accept_common)
      13408  NEW       <ext4::mount::Mount>::collapse_range_inode::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext49extent_rw5shiftNtNtB8_5mount5Mount20collapse_range_inode0B8_)
      13408  NEW       <ext4::rootfs::state::RootfsState>::lookup_child_ino
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46rootfs5stateNtB2_11RootfsState16lookup_child_ino)
      13408  NEW       <ext4::rootfs::state::RootfsState>::lookup_child_ino_result
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext46rootfs5stateNtB2_11RootfsState23lookup_child_ino_result)
      13408  NEW       syscalls::aio::submit::prepare_and_run
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls3aio6submit15prepare_and_run)
      13408  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::direct_read_file
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB4_14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps16direct_read_file)
      13392  NEW       <ext4::mount::Mount>::configure_journal_checksum
             (symbol _RNvMNtCseeW9w82xjDW_4ext47journalNtNtB4_5mount5Mount26configure_journal_checksum)
      13392  NEW       syscalls::s046_sendmsg::sys_sendmsg
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls12s046_sendmsg11sys_sendmsg)
      13392  NEW       syscalls::io_uring::dispatch::bundle_io::run
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls8io_uring8dispatch9bundle_io3run)
      13392  NEW       <ext4::rootfs::inode::special::Ext4StatInodeOps as vfs::inode_ops::InodeOps>::readlink
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7specialNtB4_16Ext4StatInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps8readlink)
      13376  NEW       syscalls::io_uring::dispatch::net_ops::socket
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls8io_uring8dispatch7net_ops6socket)
      13376  NEW       <ext4::rootfs::inode::regular::Ext4RegInodeOps as vfs::inode_ops::InodeOps>::fiemap
             (symbol _RNvXNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB2_15Ext4RegInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps6fiemap)
      13376  NEW       <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::get_next_id
             (symbol _RNvXs0_NtNtCseeW9w82xjDW_4ext45quota7backendNtB5_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations11get_next_id)
      13376  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::mmap_dax_frame
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB4_14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps14mmap_dax_frame)
      13360  NEW       <ext4::rootfs::inode::data::Ext4FileData>::refresh_inode_usage
             (symbol _RNvMs1_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode4dataNtB5_12Ext4FileData19refresh_inode_usage)
      13360  NEW       ext4::rootfs::inode::dax::physical_at
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode3dax11physical_at)
      13344  NEW       <ext4::mount::Mount>::insert_range_inode::{closure#0}
             (symbol _RNCNvMNtNtCseeW9w82xjDW_4ext49extent_rw5shiftNtNtB8_5mount5Mount18insert_range_inode0B8_)
      13344  NEW       <ext4::rootfs::inode::regular::Ext4RegInodeOps as vfs::inode_ops::InodeOps>::bmap
             (symbol _RNvXNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB2_15Ext4RegInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps4bmap)
      13344  NEW       <ext4::quota::backend::Ext4QuotaOps as vfs::quota::ops::DquotOperations>::file_stat
             (symbol _RNvXs0_NtNtCseeW9w82xjDW_4ext45quota7backendNtB5_12Ext4QuotaOpsNtNtNtCs4QxBzzlLWre_3vfs5quota3ops15DquotOperations9file_stat)
      13328  NEW       <ext4::mount::Mount>::append_hint_group
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext49extent_rw6appendNtNtB6_5mount5Mount17append_hint_group)
      13312  NEW       _start_rust
             (symbol _start_rust)
      13296  NEW       syscalls::s041_socket::sys_socket
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls11s041_socket10sys_socket)
      13296  NEW       net::net_ns::teardown::namespace_reaper
             (symbol _RNvNtNtCsd2XcCW2yf6v_3net6net_ns8teardown16namespace_reaper)
      13296  NEW       kmain::kmain::entry::kernel_main
             (symbol _RNvNtNtCsdqtZz9iRFOC_5kmain5kmain5entry11kernel_main)
      13280  NEW       syscalls::aio::submit::run_rw
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls3aio6submit6run_rw)
      13264  NEW       <drv_atlantic::imp::AtlanticDriver as drv::model::driver::Driver>::probe
             (symbol _RNvXs1_NtCs7Lqd0zyjSvr_12drv_atlantic3impNtB5_14AtlanticDriverNtNtNtCsgL31lptn0Kx_3drv5model6driver6Driver5probe)
      13248  NEW       <ext4::rootfs::inode::regular::Ext4RegFileOps as vfs::file_ops::FileOps>::seek_hole_data
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB4_14Ext4RegFileOpsNtNtCs4QxBzzlLWre_3vfs8file_ops7FileOps14seek_hole_data)
      13216  NEW       syscalls::dispatch::core::syscall_entry_work
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls8dispatch4core18syscall_entry_work)
      13200  NEW       <ext4::rootfs::inode::regular::Ext4RegInodeOps as vfs::inode_ops::InodeOps>::fileattr_get
             (symbol _RNvXNtNtNtCseeW9w82xjDW_4ext46rootfs5inode7regularNtB2_15Ext4RegInodeOpsNtNtCs4QxBzzlLWre_3vfs9inode_ops8InodeOps12fileattr_get)
      13184  NEW       <ext4::mount::Mount>::append_dir_block
             (symbol _RNvMNtNtCseeW9w82xjDW_4ext45mount4dirsNtB4_5Mount16append_dir_block)
      13184  NEW       net::net_ns::teardown::drain_final_drops_into
             (symbol _RNvNtNtCsd2XcCW2yf6v_3net6net_ns8teardown22drain_final_drops_into)
      13168  NEW       <core::slice::iter::Iter<u32> as core::iter::traits::iterator::Iterator>::try_fold::<u32, <ext4::mount::Mount>::store_xattrs::{closure#0}::{closure#4}, core::result::Result<u32, ext4::mount::MountError>>
             (symbol _RINvYINtNtNtCs9x0FMdDHyuf_4core5slice4iter4ItermENtNtNtNtBa_4iter6traits8iterator8Iterator8try_foldmNCNCNvMNtCseeW9w82xjDW_4ext45xattrNtNtB1J_5mount5Mount12store_xattrs0s2_0INtNtBa_6result6ResultmNtB2a_10MountErrorEEB1J_)
      13168  NEW       ext4::rootfs::inode::meta::ext4_getversion
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4meta15ext4_getversion)
      13168  NEW       ext4::rootfs::inode::meta::ext4_fileattr_get
             (symbol _RNvNtNtNtCseeW9w82xjDW_4ext46rootfs5inode4meta17ext4_fileattr_get)
      13152  NEW       ext4::rootfs::ops::project_inherit_allows_child
             (symbol _RNvNtNtCseeW9w82xjDW_4ext46rootfs3ops28project_inherit_allows_child)
      13152  NEW       ext4::rootfs::quota::release_new_inode_charge
             (symbol _RNvNtNtCseeW9w82xjDW_4ext46rootfs5quota24release_new_inode_charge)
      13152  NEW       <ext4::rootfs::ops::mountfs::Ext4SuperOps as vfs::superblock::ops::SuperOps>::fh_to_dentry
             (symbol _RNvXs_NtNtNtCseeW9w82xjDW_4ext46rootfs3ops7mountfsNtB4_12Ext4SuperOpsNtNtNtCs4QxBzzlLWre_3vfs10superblock3ops8SuperOps12fh_to_dentry)
      13136  NEW       <ext4::rootfs::inode::data::Ext4StatData>::refresh_namespace_size
             (symbol _RNvMs2_NtNtNtCseeW9w82xjDW_4ext46rootfs5inode4dataNtB5_12Ext4StatData22refresh_namespace_size)
      13128  NEW       syscalls::nt_window::menu_raw::bar::default_proc_for_current
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls9nt_window8menu_raw3bar24default_proc_for_current)
      13120  NEW       syscalls::s296_pwritev::do_pwritev
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls12s296_pwritev10do_pwritev)
      13120  NEW       syscalls::nt_window::redraw::live::resume
             (symbol _RNvNtNtNtCs5yPvcvPmZDY_8syscalls9nt_window6redraw4live6resume)
      13112  NEW       <f2fs::mount::sb::F2fsSuperOps as vfs::superblock::ops::SuperOps>::remount_fs
             (symbol _RNvXNtNtCsd6gwb9BUK2v_4f2fs5mount2sbNtB2_12F2fsSuperOpsNtNtNtCs4QxBzzlLWre_3vfs10superblock3ops8SuperOps10remount_fs)
      13072  NEW       syscalls::nt_debug::dispatch
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls8nt_debug8dispatch)
      13072  NEW       syscalls::misc::s169_reboot::sys_reboot
             (symbol _RNvNtNtCs5yPvcvPmZDY_8syscalls4misc11s169_reboot10sys_reboot)
      13040  NEW       syscalls::s020_writev::sys_writev
             (symbol _RNvNtCs5yPvcvPmZDY_8syscalls11s020_writev10sys_writev)
      13024  NEW       net::sock::ops::accept
