BdsDxe: failed to load Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x1,0x0): Not Found
BdsDxe: failed to load Boot0003 "UEFI Misc Device 2" from PciRoot(0x0)/Pci(0x2,0x0): Not Found
BdsDxe: failed to load Boot0004 "UEFI QEMU NVMe Ctrl oxnvme 1" from PciRoot(0x0)/Pci(0xB,0x0)/NVMe(0x1,00-00-00-00-00-00-00-00): Not Found
BdsDxe: loading Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
BdsDxe: starting Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
  Booting `oxide (EFI-stub)'

A1BCDEGH[1.581] [INFO]  midr_el1=00000000410fd083
sym: printf value: 4ecb1554 addr: 4ecb1f18
machine_apply_elf_rel: JUMP26 d503201f14000000->d503201f17fffd8f
sym: arm64_kernel_entry info: 10 other: 00 shndx: 7 value: 128 size: 8
sym: arm64_kernel_entry value: 4ecb44b8 addr: 4ecb1f20
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb44b8
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb40ba addr: 4ecb1f28
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb40ba
sym: arm64_dtb_addr info: 10 other: 00 shndx: 7 value: 130 size: 8
sym: arm64_dtb_addr value: 4ecb44c0 addr: 4ecb1f30
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb44c0
sym: .rodata.str1.1 info: 03 other: 00 shndx: 3 value: 0 size: 0
sym: .rodata.str1.1 value: 4ecb40d0 addr: 4ecb1f38
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb40d0
sym:     memcpy info: 12 other: 00 shndx: 1 value: 604 size: 20
sym: memcpy value: 4ecb1604 addr: 4ecb3de0
machine_apply_elf_rel: JUMP26 f100031f14000000->f100031f17fff609
sym: sha256_process info: 12 other: 00 shndx: 1 value: f90 size: 1dc8
sym: sha256_process value: 4ecb1f90 addr: 4ecb3e18
machine_apply_elf_rel: CALL26 eb16027f94000000->eb16027f97fff85e
sym:     memcpy info: 12 other: 00 shndx: 1 value: 604 size: 20
sym: memcpy value: 4ecb1604 addr: 4ecb3e60
machine_apply_elf_rel: CALL26 aa1603e194000000->aa1603e197fff5e9
sym: sha256_process info: 12 other: 00 shndx: 1 value: f90 size: 1dc8
sym: sha256_process value: 4ecb1f90 addr: 4ecb3e78
machine_apply_elf_rel: CALL26 17ffffdd94000000->17ffffdd97fff846
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb4028 addr: 4ecb3ed8
machine_apply_elf_rel: ADR_PREL_PG_HI21 1a83804290000001->1a838042b0000001
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb4028 addr: 4ecb3ee0
machine_apply_elf_rel: LDST64_ABS_LO12_NC 97ffff9ff9400021->97ffff9ff9401421
sym:      .data info: 03 other: 00 shndx: 7 value: 0 size: 0
sym: .data value: 4ecb44c8 addr: 4ecb4028
machine_apply_elf_rel: ABS64 0000000000000000->000000004ecb44c8
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1000 addr: 4ecb4104
machine_apply_elf_rel: PREL32 000000f000000000->000000f0ffffcefc
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1120 addr: 4ecb4130
machine_apply_elf_rel: PREL32 0000003c00000000->0000003cffffcff0
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1170 addr: 4ecb4164
machine_apply_elf_rel: PREL32 0000037800000000->00000378ffffd00c
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb14f0 addr: 4ecb419c
machine_apply_elf_rel: PREL32 0000006400000000->00000064ffffd354
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1554 addr: 4ecb41bc
machine_apply_elf_rel: PREL32 0000007000000000->00000070ffffd398
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb15c4 addr: 4ecb41f4
machine_apply_elf_rel: PREL32 0000002400000000->00000024ffffd3d0
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb15e8 addr: 4ecb4208
machine_apply_elf_rel: PREL32 0000001c00000000->0000001cffffd3e0
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1604 addr: 4ecb421c
machine_apply_elf_rel: PREL32 0000002000000000->00000020ffffd3e8
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1624 addr: 4ecb4230
machine_apply_elf_rel: PREL32 0000003400000000->00000034ffffd3f4
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1e90 addr: 4ecb425c
machine_apply_elf_rel: PREL32 0000002c00000000->0000002cffffdc34
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1ec8 addr: 4ecb4270
machine_apply_elf_rel: PREL32 0000000c00000000->0000000cffffdc58
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1ee0 addr: 4ecb4284
machine_apply_elf_rel: PREL32 0000003c00000000->0000003cffffdc5c
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f40 addr: 4ecb42bc
machine_apply_elf_rel: PREL32 0000005000000000->00000050ffffdc84
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb1f90 addr: 4ecb42d0
machine_apply_elf_rel: PREL32 00001dc800000000->00001dc8ffffdcc0
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb3d60 addr: 4ecb4310
machine_apply_elf_rel: PREL32 0000012000000000->00000120fffffa50
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb3e80 addr: 4ecb4358
machine_apply_elf_rel: PREL32 0000000c00000000->0000000cfffffb28
sym:      .text info: 03 other: 00 shndx: 1 value: 0 size: 0
sym: .text value: 4ecb3e8c addr: 4ecb436c
machine_apply_elf_rel: PREL32 0000019800000000->00000198fffffb20
kexec_load: entry = 0x4ecb1660 flags = 0xb70000
nr_segments = 4
segment[0].buf   = 0x7fff82b9c010
segment[0].bufsz = 0x4820000
segment[0].mem   = 0x48000000
segment[0].memsz = 0x4820000
segment[1].buf   = 0x7fff8070c010
segment[1].bufsz = 0x248f2d1
segment[1].mem   = 0x4c820000
segment[1].memsz = 0x2490000
segment[2].buf   = 0x555568c69300
segment[2].bufsz = 0x228
segment[2].mem   = 0x4ecb0000
segment[2].memsz = 0x1000
segment[3].buf   = 0x555568c69d20
segment[3].bufsz = 0x3510
segment[3].mem   = 0x4ecb1000
segment[3].memsz = 0x4000
+ echo KEXEC-DEBUG-RC=0
KEXEC-DEBUG-RC=0
kexec -l $K --initrd=$I --command-line="earlycon=pl011,0x9000000 earlyprintk=serial,ttyS0,115200 console=ttyS0,115200 console=ttyAMA0,115200 keep_bootcon panic=10 rdinit=/bin/sh"; echo KEXEC-LOAD""-RC=$?
[?2004hsh-5.2# [35.662] [ZRAM-SYSFS] mem_limit=0
kexec -l $K --initrd=$I --command-line="earlycon=pl011,0x9000000 earlypriintk=serial,ttyS0,115200 console=ttyS0,115200 console=ttyAMA0,115200 keep_bootconn panic=10 rdinit=/bin/sh"; echo KEXEC-LOAD""-RC=$?[35.981] [ZRAM-SYSFS] disksize=1975517184

[?2004l+ kexec -l /lib/modules/6.19.14-108.fc42.aarch64/vmlinuz --initrd=/boot/initramfs-6.19.14-108.fc42.aarch64.img '--command-line=earlycon=pl011,0x9000000 earlyprintk=serial,ttyS0,115200 console=ttyS0,115200 console=ttyAMA0,115200 keep_bootcon panic=10 rdinit=/bin/sh'
[36.976] [ZRAM-SYSFS] uevent=change
[38.474] [SWAPON] request flags=0000000000018064
[38.486] [SWAPON] activate zram0
[38.522] [EINVAL nr=317 tid=4226 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(auditd)]
[38.592] [SWAPON] activate returned
[39.821] [EINVAL nr=320 tid=4220 a0=0000000000000005 a1=0000000000000004 a2=000000000000008a a3=00005555c80b52a0 a4=0000000000000000 a5=716f786b7160641f fdpath=/ImageQFxpRA comm=kexec]
Can't open (/proc/kcore).
Can't get the symbol of _text to calculate page_offset.
[40.115] [EINVAL nr=13 tid=4226 a0=0000000000000009 a1=00007fffc508d908 a2=0000000000000000 a3=0000000000000008 a4=0000000000000000 a5=0000000000000000 comm=auditd]
[40.143] [EINVAL nr=13 tid=4226 a0=0000000000000013 a1=00007fffc508d908 a2=0000000000000000 a3=0000000000000008 a4=0000000000000000 a5=0000000000000000 comm=auditd]
[40.666] [EINVAL nr=442 tid=4228 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=(resolved)]
[40.726] [wait4 ECHILD] parent=4233 reqpid=00000000ffffffff exe=/proc/self/fd/9
[40.788] [EINVAL nr=431 tid=4235 a0=0000000000000003 a1=0000000000000005 a2=00005555783ef008 a3=0000000000000000 a4=0000000000000003 a5=0000000000000000 fdpath=anon_inode:[fscontext] comm=(sd-mkdcreds)]
[41.294] [cred mount] fstype=tmpfs ns=23 path=/run/systemd/mount-rootfs/run/credentials
[41.525] [wait4 ECHILD] parent=4234 reqpid=00000000ffffffff exe=/usr/bin/sh
[41.842] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[42.684] [EINVAL nr=317 tid=4228 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(resolved)]
+ echo KEXEC-LOAD-RC=0
kexec -e
KEXEC-LOAD-RC=0
[?2004hsh-5.2# kexec -e
[?2004l+ kexec -e
[45.926] [wait4 ECHILD] parent=4238 reqpid=00000000ffffffff exe=/usr/bin/sh
[46.407] driver_shutdown bus=pci addr=0000:00:0c.0 driver=ahci
[46.458] driver_shutdown bus=pci addr=0000:00:0b.0 driver=nvme
[46.478] driver_shutdown bus=virtio addr=virtio9 driver=virtio-snd
[46.522] driver_shutdown bus=pci addr=0000:00:0a.0 driver=virtio-pci
[46.538] driver_shutdown bus=virtio addr=virtio8 driver=virtio-vsock
[46.592] driver_shutdown bus=pci addr=0000:00:09.0 driver=virtio-pci
[46.607] driver_shutdown bus=virtio addr=virtio7 driver=virtio-rng
[46.620] driver_shutdown bus=pci addr=0000:00:08.0 driver=virtio-pci
[46.633] driver_shutdown bus=virtio addr=virtio6 driver=virtio-input
[46.671] driver_shutdown bus=pci addr=0000:00:07.0 driver=virtio-pci
[46.684] driver_shutdown bus=virtio addr=virtio5 driver=virtio-input
[46.701] driver_shutdown bus=pci addr=0000:00:06.0 driver=virtio-pci
[46.714] driver_shutdown bus=virtio addr=virtio4 driver=virtio-input
[46.742] driver_shutdown bus=pci addr=0000:00:05.0 driver=virtio-pci
[46.754] driver_shutdown bus=virtio addr=virtio3 driver=virtio-gpu
[46.800] driver_shutdown bus=pci addr=0000:00:04.0 driver=virtio-pci
[46.813] driver_shutdown bus=virtio addr=virtio2 driver=virtio-net
[46.842] driver_shutdown bus=pci addr=0000:00:03.0 driver=virtio-pci
[46.854] driver_shutdown bus=virtio addr=virtio1 driver=virtio-blk
[46.891] driver_shutdown bus=pci addr=0000:00:02.0 driver=virtio-pci
[46.904] driver_shutdown bus=virtio addr=virtio0 driver=virtio-blk
[46.921] [VBLK-FAIL] stage=poisoned-turn type=0000000000000000 sector=0000000000300270 bytes=0000000000001000 error=5
[46.934] driver_shutdown bus=pci addr=0000:00:01.0 driver=virtio-pci
[46.946] driver_shutdown bus=platform addr=serial0 driver=pl011-serial
[46.959] kexec: starting new kernel
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x410fd083]
[    0.000000] Linux version 6.19.14-108.fc42.aarch64 (mockbuild@0ba9caaa812946ada17603e1890a23ef) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.44-12.fc42) #1 SMP PREEMPT_DYNAMIC Thu May 21 18:09:29 UTC 2026
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] earlycon: pl11 at MMIO 0x0000000009000000 (options '')
[    0.000000] printk: legacy bootconsole [pl11] enabled
[    0.000000] printk: debug: skip boot console de-registration.
[    0.000000] efi: UEFI not found.
[    0.000000] OF: reserved mem: Reserved memory: No reserved-memory node in the DT
[    0.000000] NUMA: Faking a node at [mem 0x0000000040000000-0x00000000bfffefff]
[    0.000000] NODE_DATA(0) allocated [mem 0xb6ff0b40-0xb70078bf]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000040000000-0x00000000bfffefff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   empty
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000040000000-0x0000000043ffffff]
[    0.000000]   node   0: [mem 0x0000000044020000-0x00000000477c3fff]
[    0.000000]   node   0: [mem 0x0000000047ee4000-0x0000000047ef3fff]
[    0.000000]   node   0: [mem 0x0000000048000000-0x00000000b754cfff]
[    0.000000]   node   0: [mem 0x00000000be532000-0x00000000be586fff]
[    0.000000]   node   0: [mem 0x00000000bfff0000-0x00000000bfffefff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x00000000bfffefff]
[    0.000000] On node 0, zone DMA: 32 pages in unavailable ranges
[    0.000000] On node 0, zone DMA: 1824 pages in unavailable ranges
[    0.000000] On node 0, zone DMA: 268 pages in unavailable ranges
[    0.000000] On node 0, zone DMA: 28645 pages in unavailable ranges
[    0.000000] On node 0, zone DMA: 6761 pages in unavailable ranges
[    0.000000] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.000000] cma: Reserved 64 MiB at 0x00000000b0e00000
[    0.000000] Failed to find device node for boot cpu
[    0.000000] missing boot CPU MPIDR, not enabling secondaries
[    0.000000] percpu: cpu 0 has no node -1 or node-local memory
[    0.000000] percpu: Embedded 57 pages/cpu s107608 r8192 d117672 u233472
[    0.000000] Detected PIPT I-cache on CPU0
[    0.000000] CPU features: detected: GICv3 CPU interface
[    0.000000] CPU features: detected: Spectre-v2
[    0.000000] CPU features: detected: Spectre-v3a
[    0.000000] CPU features: detected: Spectre-v4
[    0.000000] CPU features: detected: Spectre-BHB
[    0.000000] CPU features: detected: ARM erratum 1742098
[    0.000000] CPU features: detected: ARM errata 1165522, 1319367, or 1530923
[    0.000000] alternatives: applying boot alternatives
[    0.000000] Kernel command line: earlycon=pl011,0x9000000 earlyprintk=serial,ttyS0,115200 console=ttyS0,115200 console=ttyAMA0,115200 keep_bootcon panic=10 rdinit=/bin/sh
[    0.000000] Unknown kernel command line parameters "earlyprintk=serial,ttyS0,115200", will be passed to user space.
[    0.000000] printk: log buffer data + meta data: 262144 + 917504 = 1179648 bytes
[    0.000000] Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] software IO TLB: SWIOTLB bounce buffer size adjusted to 1MB
[    0.000000] software IO TLB: area num 1.
[    0.000000] software IO TLB: mapped [mem 0x00000000b0a00000-0x00000000b0c00000] (2MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Unable to handle kernel read from unreadable memory at virtual address 00000000000021c8
[    0.000000] Mem abort info:
[    0.000000]   ESR = 0x0000000096000004
[    0.000000]   EC = 0x25: DABT (current EL), IL = 32 bits
[    0.000000]   SET = 0, FnV = 0
[    0.000000]   EA = 0, S1PTW = 0
[    0.000000]   FSC = 0x04: level 0 translation fault
[    0.000000] Data abort info:
[    0.000000]   ISV = 0, ISS = 0x00000004, ISS2 = 0x00000000
[    0.000000]   CM = 0, WnR = 0, TnD = 0, TagAccess = 0
[    0.000000]   GCS = 0, Overlay = 0, DirtyBit = 0, Xs = 0
[    0.000000] [00000000000021c8] user address but active_mm is swapper
[    0.000000] Internal error: Oops: 0000000096000004 [#1]  SMP
[    0.000000] Modules linked in:
[    0.000000] CPU: 0 UID: 0 PID: 0 Comm: swapper Not tainted 6.19.14-108.fc42.aarch64 #1 PREEMPT(undef) 
[    0.000000] pstate: 004000c5 (nzcv daIF +PAN -UAO -TCO -DIT -SSBS BTYPE=--)
[    0.000000] pc : nr_free_zone_pages+0x3c/0xe8
[    0.000000] lr : build_all_zonelists+0x2c/0xe0
[    0.000000] sp : ffff800083813dd0
[    0.000000] x29: ffff800083813dd0 x28: 000000004ecb1660 x27: 000000000000008e
[    0.000000] x26: ffff800083827000 x25: 00000000ffffffff x24: ffff800082c70480
[    0.000000] x23: ffff80008214e208 x22: ffff800082c70480 x21: ffff80008381fb40
[    0.000000] x20: 0000000000000000 x19: ffff800083e05000 x18: 00000000fffffffc
[    0.000000] x17: 3030306330623030 x16: 3030303030307830 x15: 000000000000000a
[    0.000000] x14: 0000000000000001 x13: 0000000000000001 x12: 0000000000000000
[    0.000000] x11: 0000000000000001 x10: 0000000000000001 x9 : 0000000000000000
[    0.000000] x8 : ffff800083836368 x7 : ffffffffffffffff x6 : 000000000000003f
[    0.000000] x5 : 00000000000021c0 x4 : 0000000000000008 x3 : 0000000000000030
[    0.000000] x2 : 00000000000021c0 x1 : 0000000000000003 x0 : 0000000000000000
[    0.000000] Call trace:
[    0.000000]  nr_free_zone_pages+0x3c/0xe8 (P)
[    0.000000]  build_all_zonelists+0x2c/0xe0
[    0.000000]  mm_core_init+0x30/0x1a0
[    0.000000]  start_kernel+0x210/0x4c8
[    0.000000]  __primary_switched+0x88/0x98
[    0.000000] Code: 911f4000 f8627800 d2843802 8b020005 (b961c800) 
[    0.000000] ---[ end trace 0000000000000000 ]---
[    0.000000] Kernel panic - not syncing: Attempted to kill the idle task!
[    0.000000] Rebooting in 10 seconds..
[    0.000000] Reboot failed -- System halted
